video_id,author_username,video_description,hashtags,suggested_words,file_name,video_timestamp,video_date
7290146618114919723,wbznewsradio,"It's the great pumpkin, Charles River. #Boston #Massachusetts #NewEngland #HarvardUniversity #HarvardSquare #massachusettsinstituteoftechnology #CambridgeMA #AllstonMA #BrightonMA #CharlesRiver #WatertownMA #BostonUniversity #EmersonCollege #BostonCheck #BostonTikTok ","['boston', 'massachusetts', 'newengland', 'harvarduniversity', 'harvardsquare', 'massachusettsinstituteoftechnology', 'cambridgema', 'allstonma', 'brightonma', 'charlesriver', 'watertownma', 'bostonuniversity', 'emersoncollege', 'bostoncheck', 'bostontiktok']",,Sec2Gr3_74721.csv,2023-10-15T07:33:05,2023-10-15
7291397063374425390,nbc10boston,"Protesters calling to “stop the genocide in Gaza” held a die-in at the Harvard Business School campus Wednesday. At one point, a handful briefly engaged with a person walking among them. More at nbcboston.com.  #israel #hamas #boston #massachusetts #news #video #fyp","['israel', 'hamas', 'boston', 'massachusetts', 'news', 'video', 'fyp']","harvard palestine, harvard students palestine, harvard, student group at harvard, harvard university palestine, harvard university, Regena In Harvard, Harvard Dorm, harvard jada ross, harvard yale",Sec2Gr3_74721.csv,2023-10-18T16:24:40,2023-10-18
7286586486785314094,dailymail,An Airbnb tenant has REFUSED to leave an LA guest home after OVERSTAYING by 540 DAYS and living RENT FREE #fyp #squatter #rentfree #losangeles #tenant #eviction #viral ,"['fyp', 'squatter', 'rentfree', 'losangeles', 'tenant', 'eviction', 'viral']","flesh shelton, jovanavich airbnb, Squatter, airbnb squatter, charlie leduff squatters, sasha jovanovic airbnb, guy lives with squatters, air bnb, Rent House, Rental Los Angeles",Sec2Gr3_74721.csv,2023-10-05T17:17:19,2023-10-05
7286615517857680683,espn,🤣🤣 #golf #alligator #golftok #brave ,"['golf', 'alligator', 'golftok', 'brave']","aligator, Golf, golf video, Golf TikTok, Golf Swing, Alligator Man, Golf Funny Videos, alligator running fast, Cute Alligators, Alligator Running",Sec2Gr3_74721.csv,2023-10-05T19:10:02,2023-10-05
7289265162261908779,usatoday,"Nikki Haley says she is ""unapologetically pro-life"" and seeking common ground on the abortion debate.",[],"nikki haley lgbt, nikki haley 2024 president, nikki haley trans rights, nikki haley on israel, pro life vs pro choice, NIKI, nikki haley punjabi, late term abortion",Sec2Gr3_74721.csv,2023-10-12T22:31:52,2023-10-12
7290146618114919723,wbznewsradio,"It's the great pumpkin, Charles River. #Boston #Massachusetts #NewEngland #HarvardUniversity #HarvardSquare #massachusettsinstituteoftechnology #CambridgeMA #AllstonMA #BrightonMA #CharlesRiver #WatertownMA #BostonUniversity #EmersonCollege #BostonCheck #BostonTikTok ","['boston', 'massachusetts', 'newengland', 'harvarduniversity', 'harvardsquare', 'massachusettsinstituteoftechnology', 'cambridgema', 'allstonma', 'brightonma', 'charlesriver', 'watertownma', 'bostonuniversity', 'emersoncollege', 'bostoncheck', 'bostontiktok']",,Sec2Gr3_74721.csv,2023-10-15T07:33:05,2023-10-15
7289148715854482719,insideedition,"A New Yorker, watching from an apartment across the street, cannot believe his eyes. From a distance, photographer @kieranknightley thinks he sees out-of-control flames inside a #Manhattan high-rise. After he called 911, firefighters rushed to the scene.  Turns out, those were not real flames. Instead, it was a #Yulelog fire video being played on a big TV screen in Ali Lyons' apartment.","['manhattan', 'yulelog']","Hallmark Movie, allie lyon, kieranknightley, yule log fire neighbor, allie lyon yule log, yule log fire, though see flame at a nearby building, ali lyons fire, i see flames, fake fire",Sec2Gr3_74721.csv,2023-10-12T18:00:00,2023-10-12
7288763213821463854,nowthis,"From Seoul to New York, protests on behalf of Palestine have unfolded across the globe #palestine #protests #israel #news ","['palestine', 'protests', 'israel', 'news']",,Sec2Gr3_74721.csv,2023-10-11T14:04:14,2023-10-11
7289551496524467502,varietymagazine,"Here is the full setlist for Taylor Swift's #erastour concert film: Lover Era: “Miss Americana & the Heartbreak Prince” (excerpt) “Cruel Summer” “The Man” “You Need to Calm Down” “Lover” Fearless Era: “Fearless” “You Belong With Me” “Love Story” Evermore Era: “Willow” “Marjorie” “Champagne Problems” “Tolerate It” Reputation Era: “…Ready for It?” “Delicate” “Don’t Blame Me” “Look What You Made Me Do” Speak Now Era: “Enchanted” Red Era: “22′ “We Are Never Ever Getting Back Together” “I Knew You Were Trouble” “All Too Well (10 Minute Version)” Folklore Era: “The 1” “Betty” “The Last Great American Dynasty” “August” “Illicit Affairs” (excerpt) “My Tears Ricochet” 1989 Era: “Style” “Blank Space” “Shake It Off” “Wildest Dreams” “Bad Blood” Surprise Set:  “Our Song,” played on guitar “You’re on Your Own, Kid,” played on piano Midnights Era: “Lavender Haze” “Anti-Hero” “Midnight Rain” “Vigilante Shit” “Bejeweled” “Mastermind” “Karma” End titles: “Long Live (Taylor’s Version)” (studio track)",['erastour'],,Sec2Gr3_74721.csv,2023-10-13T17:03:04,2023-10-13
7281844949773978923,6abcactionnews,"Temple students can log into their Uber account using their school email and enter the code ""Temple Ride Home"" #fyp #fypシ #uber #templeuniversity #templeowls #6abc #news","['fyp', 'fypシ', 'uber', 'templeuniversity', 'templeowls', '6abc', 'news']",,Sec2Gr3_74721.csv,2023-09-22T22:38:23,2023-09-22
7288737483200941358,nbcchicago,"Dorothy Hoffner, a lifelong Chicagoan and centenarian who recently set a world record for being the oldest person to ever participate in a tandem skydive, has passed away just a week after her incredible jump. Officials at the Brookdale Senior Living Center confirmed that Hoffner died in her sleep on Sunday night. #chicago #chicagonews #skydiving #skydive ","['chicago', 'chicagonews', 'skydiving', 'skydive']","dorothy hofner, Skydiving, dorothy, 104 skydive, 104 old grandma skydiving record, Skydiving Into Water, skydiving videos, Oldest Person In The World, The Oldest Human In The World, brookdale senior living",Sec2Gr3_74721.csv,2023-10-11T12:24:27,2023-10-11
7286501833495940383,nbcnews,President #Biden chuckled after a reporter asked him what his advice to the next speaker of the House would be.,['biden'],,Sec2Gr3_74721.csv,2023-10-05T11:49:01,2023-10-05
7288868567003614510,todayshow,#taylorswift has arrived at the #tserastourmovie premiere!!! ,"['taylorswift', 'tserastourmovie']",,Sec2Gr3_74721.csv,2023-10-11T20:52:52,2023-10-11
7267091322559843616,bbcnews,One Hawaii resident says some tourists are carrying on with their holidays as normal after at least 93 people died in wildfires. #Lahaina #Maui #Hawaii #HawaiiFire #Wildfire #MauiFire #Tourism #US #ExtremeWeather #BBCNews,"['lahaina', 'maui', 'hawaii', 'hawaiifire', 'wildfire', 'mauifire', 'tourism', 'us', 'extremeweather', 'bbcnews']","hawaii tourists, maui tourists, hawaii, Lahaina Hawaii, Maui, Maui Hawaii, Fire Island, Fire Island 2022, Tourist, Lahaina Banyan Tree",Sec2Gr3_74721.csv,2023-08-14T04:26:21,2023-08-14
7287837532161625377,middleeasteye,"Palestinian ambassador to the UK blasts the BBC for its biased coverage.  “Don't equate between the occupied and the occupier” Husam Zomlot, the head of the Palestinian Mission to the UK, blasted the BBC over its biased coverage during an interview in which he was asked whether he would condemn the unprecedented military attack by Hamas on Israel. #BBC #israel #Palestinian #ambassador #Gaza #learnontiktok #foryou #viral #London #bbcnews ","['bbc', 'israel', 'palestinian', 'ambassador', 'gaza', 'learnontiktok', 'foryou', 'viral', 'london', 'bbcnews']",,Sec2Gr3_74721.csv,2023-10-09T02:12:00,2023-10-09
7285777286316510470,ctvnews,"If you’re stuck in traffic on Hwy. 400 Tuesday, the root of the problem is likely celery.   Ontario Provincial Police said a commercial motor vehicle rolled over on the 400-series highway just south of Hwy. 9, near Aurora, Ont.   No injuries have been reported. #breakingnews #truck #highway #ontario #gta #toronto #rollover #spil #cleanup #opp #police #traffic #car #celery #news #canada #ctvnews ","['breakingnews', 'truck', 'highway', 'ontario', 'gta', 'toronto', 'rollover', 'spil', 'cleanup', 'opp', 'police', 'traffic', 'car', 'celery', 'news', 'canada', 'ctvnews']",,Sec2Gr3_74721.csv,2023-10-03T12:56:59,2023-10-03
7284629865473625387,espn,What a tackle though 😂 (via @Matt Jensen) #baseball #football #tackle #funny ,"['baseball', 'football', 'tackle', 'funny']",,Sec2Gr3_74721.csv,2023-09-30T10:44:40,2023-09-30
